331776 1
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
-0.834 0.417 0.417
